,customer_id,prob_of_churn,predicted
0,7109-MFBYV,0.0,0
1,9028-LIHRP,0.0,0
2,4290-BSXUX,1.0,1
3,3329-WDIOK,1.0,1
4,4825-FUREZ,0.0,0
5,4429-WYGFR,0.0,0
6,6654-QGBZZ,0.3902439024390244,0
7,0168-XZKBB,0.5241379310344828,1
8,3748-FVMZZ,0.3333333333333333,0
9,9898-KZQDZ,0.5945945945945946,1
10,4983-CLMLV,0.3684210526315789,0
11,9647-ERGBE,0.85,1
12,6204-IEUXJ,0.3611111111111111,0
13,1024-GUALD,0.7283950617283951,1
14,0042-JVWOJ,0.0,0
15,6614-FHDBO,0.125,0
16,2041-JIJCI,0.375,0
17,4948-WBBKL,0.5945945945945946,1
18,3956-CJUST,0.14285714285714285,0
19,2654-VBVPB,0.05555555555555555,0
20,4942-VZZOM,0.0,0
21,9618-LFJRU,0.2857142857142857,0
22,0723-VSOBE,0.0,0
23,3481-JHUZH,0.5241379310344828,1
24,3705-PSNGL,0.3333333333333333,0
25,0687-ZVTHB,0.07446808510638298,0
26,4806-HIPDW,1.0,1
27,0813-TAXXS,0.05555555555555555,0
28,1591-MQJTP,0.07446808510638298,0
29,5366-OBVMR,0.2777777777777778,0
30,4482-FTFFX,0.05555555555555555,0
31,2952-QAYZF,0.7659574468085106,1
32,2378-YIZKA,0.0,0
33,8174-LNWMW,0.0,0
34,8903-XEBGX,0.0,0
35,2876-GZYZC,0.7659574468085106,1
36,9643-YBLUR,0.18181818181818182,0
37,8660-BUETV,0.375,0
38,7469-LKBCI,0.0,0
39,3665-JATSN,0.4411764705882353,0
40,7055-JCGNI,0.18115942028985507,0
41,3413-CSSTH,0.1956521739130435,0
42,5995-WWKKG,0.0,0
43,6169-PGNCD,0.0,0
44,4193-IBKSW,0.0,0
45,3799-ISUZQ,0.5617977528089888,1
46,0835-JKADZ,0.125,0
47,4049-ZPALD,0.07692307692307693,0
48,6715-OFDBP,0.375,0
49,8603-IJWDN,0.8953488372093024,1
50,4776-XSKYQ,0.0,0
51,4573-JKNAE,0.0,0
52,7402-EYFXX,0.5241379310344828,1
53,5642-MHDQT,0.05555555555555555,0
54,8785-EPNCG,0.06896551724137931,0
55,5022-KVDQT,0.5241379310344828,1
56,3540-RZJYU,0.6086956521739131,1
57,4774-HHGGS,0.0,0
58,3677-TNKIO,0.5617977528089888,1
59,4565-NLZBV,0.0,0
60,1051-EQPZR,0.0,0
61,1060-ENTOF,0.18115942028985507,0
62,2640-LYMOV,0.07142857142857142,0
63,4203-QGNZA,0.0,0
64,0719-SYFRB,0.2777777777777778,0
65,3785-KTYSH,0.1111111111111111,0
66,0699-NDKJM,0.15789473684210525,0
67,6734-PSBAW,0.0,0
68,9732-OUYRN,0.0,0
69,6202-DYYFX,0.0,0
70,9318-NKNFC,0.3902439024390244,0
71,0056-EPFBG,0.0,0
72,2791-SFVEW,0.06896551724137931,0
73,1970-KKFWL,0.1111111111111111,0
74,8024-XNAFQ,0.0,0
75,7365-BVCJH,0.7283950617283951,1
76,6497-TILVL,0.05128205128205128,0
77,9798-DRYDS,0.14285714285714285,0
78,2065-MMKGR,0.0,0
79,3580-HYCSP,0.0,0
80,2565-JSLRY,0.46153846153846156,0
81,2272-QAGFO,0.6455696202531646,1
82,8397-MVTAZ,0.85,1
83,8205-VSLRB,0.0,0
84,1319-YLZJG,0.5617977528089888,1
85,1084-MNSMJ,0.0,0
86,1518-VOWAV,0.14285714285714285,0
87,8199-ZLLSA,1.0,1
88,8104-OSKWT,0.0,0
89,3877-JRJIP,0.75,1
90,3796-ENZGF,0.0,0
91,7817-BOQPW,0.6455696202531646,1
92,2211-RMNHO,0.0,0
93,6838-YAUVY,0.07692307692307693,0
94,6769-DYBQN,0.3333333333333333,0
95,2373-NTKOD,0.14285714285714285,0
96,0816-TSPHQ,0.1111111111111111,0
97,9136-ALYBR,0.7283950617283951,1
98,9138-EFSMO,0.0,0
99,9867-XOBQA,0.0,0
100,3452-GWUIN,0.5241379310344828,1
101,2995-UPRYS,0.034482758620689655,0
102,4116-TZAQJ,0.5617977528089888,1
103,9572-WUKSB,0.3333333333333333,0
104,3755-JBMNH,0.75,1
105,8344-WFMFH,0.38636363636363635,0
106,4513-CXYIX,0.0,0
107,7054-DMVAS,0.0,0
108,4328-VUFWD,0.0,0
109,2054-PJOCK,0.0,0
110,8974-OVACP,0.46153846153846156,0
111,8992-VONJD,0.38636363636363635,0
112,6064-ZATLR,0.0,0
113,7609-YBPXG,0.0,0
114,9972-VAFJJ,0.06666666666666667,0
115,1121-QSIVB,0.8,1
116,8671-KKKOS,0.15789473684210525,0
117,1555-DJEQW,0.18115942028985507,0
118,2195-VVRJF,0.2777777777777778,0
119,3482-ABPKK,0.0,0
120,5020-ZSTTY,0.07446808510638298,0
121,1293-BSEUN,0.0,0
122,3727-OWVYD,0.0,0
123,9695-IDRZR,0.0,0
124,7156-MHUGY,0.6086956521739131,1
125,1833-TCXKK,0.875,1
126,4718-WXBGI,0.0,0
127,2955-BJZHG,1.0,1
128,2851-MMUTZ,0.0,0
129,3179-GBRWV,0.06896551724137931,0
130,2154-KVJFF,0.6455696202531646,1
131,4061-UKJWL,0.375,0
132,2252-ISRNH,0.0,0
133,6695-AMZUF,0.0,0
134,4187-CINZD,0.5,0
135,2332-EFBJY,0.06896551724137931,0
136,0214-JHPFW,0.0,0
137,7267-FRMJW,0.0,0
138,7613-LLQFO,1.0,1
139,7623-TRNQN,1.0,1
140,8642-GVWRF,0.4444444444444444,0
141,2003-CKLOR,0.34615384615384615,0
142,4140-WJAWW,0.4444444444444444,0
143,1658-BYGOY,0.85,1
144,2829-HYVZP,0.0,0
145,5322-TEUJK,0.0,0
146,2581-VKIRT,0.0,0
147,6350-XFYGW,0.6086956521739131,1
148,6551-VLJMV,0.0,0
149,7706-YLMQA,0.05555555555555555,0
150,7401-RUBNK,0.3333333333333333,0
151,2645-QTLMB,0.6086956521739131,1
152,0137-OCGAB,1.0,1
153,8071-SBTRN,0.18115942028985507,0
154,1834-ABKHQ,0.0,0
155,7921-BEPCI,0.0,0
156,1171-TYKUR,0.0,0
157,7460-ITWWP,0.5241379310344828,1
158,7336-RLLRH,0.07446808510638298,0
159,1304-BCCFO,0.2777777777777778,0
160,4385-GZQXV,1.0,1
161,3547-LQRIK,0.0,0
162,4712-UYOOI,0.14285714285714285,0
163,4458-KVRBJ,0.0,0
164,3318-OSATS,0.85,1
165,3413-BMNZE,0.2,0
166,0378-XSZPU,1.0,1
167,2612-PHGOX,0.0,0
168,3629-ZNKXA,0.6052631578947368,1
169,6196-HBOBZ,0.28125,0
170,7131-ZQZNK,0.0,0
171,6418-PIQSP,0.0,0
172,9955-QOPOY,0.0,0
173,3144-AUDBS,0.38636363636363635,0
174,6860-YRJZP,0.2857142857142857,0
175,4080-OGPJL,0.38636363636363635,0
176,2514-GINMM,0.8953488372093024,1
177,1228-ZLNBX,0.25806451612903225,0
178,4615-PIVVU,0.0,0
179,6969-MVBAI,0.7659574468085106,1
180,8859-YSTWS,0.0,0
181,6996-KNSML,0.8953488372093024,1
182,5356-CSVSQ,0.0,0
183,6507-DTJZV,0.2727272727272727,0
184,9281-PKKZE,0.0,0
185,2682-KEVRP,0.0,0
186,5494-HECPR,0.8953488372093024,1
187,3834-XUIFC,0.7659574468085106,1
188,4335-UPJSI,0.0,0
189,3012-VFFMN,0.06896551724137931,0
190,8017-UVSZU,0.045454545454545456,0
191,5357-TZHPP,1.0,1
192,0670-ANMUU,0.0,0
193,0512-FLFDW,0.07692307692307693,0
194,9924-JPRMC,0.0,0
195,1226-UDFZR,0.7283950617283951,1
196,7833-PKIHD,0.07446808510638298,0
197,4911-BANWH,0.25806451612903225,0
198,6087-MVHJH,0.5263157894736842,1
199,7931-PXHFC,0.8333333333333334,1
200,1628-BIZYP,0.8953488372093024,1
201,1830-IPXVJ,0.0,0
202,0674-DGMAQ,0.5241379310344828,1
203,0639-TSIQW,0.3684210526315789,0
204,1240-KNSEZ,0.46153846153846156,0
205,5186-EJEGL,0.2777777777777778,0
206,2067-QYTCF,0.0,0
207,3454-JFUBC,0.0,0
208,4291-YZODP,0.0,0
209,4077-HWUYD,0.0,0
210,5442-UTCVD,0.8,1
211,0859-YGKFW,0.2,0
212,2324-AALNO,0.0,0
213,3926-CUQZX,0.7283950617283951,1
214,4003-FUSHP,0.2777777777777778,0
